0x0001|     HCI_LE_Set_Event_Mask
              LE_Event_Mask|    8| verify_le_set_event_mask| 0x1F 0x00 0x00 0x00 0x00 0x00 0x00 0x00| 0x0000000000000000 to 0x00000000000007FF| 

0x0002|   HCI_LE_Read_Buffer_Size

0x0003| HCI_LE_Read_Local_Supported_Features

0x0005| HCI_LE_Set_Random_Address
             Random_Address|    6| verify_dev_addr| 0xA0 0xB0 0xC0 0xD0 0xE0 0xF0| Random Device Address| 
             # Default value for Random_Address not mentioned in spec, decided by me.
             # Random Static Address (MSB is 11b).

0x0006| HCI_LE_Set_Advertising_Parameters
   Advertising_Interval_Min|    2| 0x0020 to 0x4000| 0x0800| | 
   Advertising_Interval_Max|    2| 0x0020 to 0x4000| 0x0800| | 
           Advertising_Type|    1| 0x00 to 0x04| 0x00| | 
           Own_Address_Type|    1| 0x00 to 0x03| 0x00| | 
          Peer_Address_Type|    1| 0x00 to 0x01| 0x00| | 
               Peer_Address|    6| verify_dev_addr| 0xA0 0xB0 0xC0 0xD0 0xE0 0xF0| Public Device Address, Random Device Address, Public Identity Address, or Random (static) Identity Address of the device to be connected| 
               # Default value for Peer_Address not mentioned in spec, decided by me.
               # Random Static Address (MSB is 11b).
    Advertising_Channel_Map|    1| 0x01 to 0x07| 0x07| | 
  Advertising_Filter_Policy|    1| 0x00 to 0x03| 0x00| | 

0x0007| HCI_LE_Read_Advertising_Channel_Tx_Power

0x0008| HCI_LE_Set_Advertising_Data
    Advertising_Data_Length|    1| 0x00 to 0x1F| 0x1F| | 
    # Default value for Advertising_Data_Length not mentioned in spec, decided by me.
           Advertising_Data|   31| | 0x1E 0x09 0x53 0x69 0x62 0x69 0x6E 0x20 0x50 0x2E 0x20 0x54 0x68 0x6F 0x6D 0x61 0x73 0x20 0x53 0x69 0x62 0x69 0x6E 0x20 0x54 0x68 0x6F 0x6D 0x61 0x73 0x2E| | 
           # Default value for Advertising_Data not mentioned in spec, decided by me.
           # AD Type - Complete Local Name; "Sibin P. Thomas Sibin Thomas."

0x0009| HCI_LE_Set_Scan_Response_Data
  Scan_Response_Data_Length|    1| 0x00 to 0x1F| 0x1F| | 
  # Default value for Scan_Response_Data_Length not mentioned in spec, decided by me.
